!SESSION 2024-09-05 10:09:08.802 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-05 10:10:11.088
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.647
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.652
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.657
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.665
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.665
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.672
!MESSAGE XSCT Command: [setws C:/projects/2189/Adc_DVGA_config/lpbck_intr_wrkspce], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.866
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.872
!MESSAGE XSCT command with result: [setws C:/projects/2189/Adc_DVGA_config/lpbck_intr_wrkspce], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.877
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:32.886
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Softwares/Xilinx_2022_2_sys_Files/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-05 10:10:44.462
!MESSAGE Opening file dialog using preferences. Current path: E:\Softwares\Xilinx_2022_2_sys_Files\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:10:51.892
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:11:07.662
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:11:07.711
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:11:07.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Result: [null, {"device": "xczu5cg",
"family": "zynquplus",
"timestamp": "Wed Sep  4 16:59:23 2024",
"vivado_version": "2022.2_AR000034819",
"part": "xczu5cg-sfvc784-1-i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:11:07.731
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-05 10:11:07.761
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/KRISHN~1/AppData/Local/Temp/hwspec_DMA_testing17424811438600572345/DMA_testing.xsa], Result: [null, {"ADC_Data_Input_util_ds_buf_0": {"hier_name": "ADC_Data_Input_util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_1": {"hier_name": "ADC_Data_Input_util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_10": {"hier_name": "ADC_Data_Input_util_ds_buf_10",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_11": {"hier_name": "ADC_Data_Input_util_ds_buf_11",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_12": {"hier_name": "ADC_Data_Input_util_ds_buf_12",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_13": {"hier_name": "ADC_Data_Input_util_ds_buf_13",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_2": {"hier_name": "ADC_Data_Input_util_ds_buf_2",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_3": {"hier_name": "ADC_Data_Input_util_ds_buf_3",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_4": {"hier_name": "ADC_Data_Input_util_ds_buf_4",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_5": {"hier_name": "ADC_Data_Input_util_ds_buf_5",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_6": {"hier_name": "ADC_Data_Input_util_ds_buf_6",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_7": {"hier_name": "ADC_Data_Input_util_ds_buf_7",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_8": {"hier_name": "ADC_Data_Input_util_ds_buf_8",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_util_ds_buf_9": {"hier_name": "ADC_Data_Input_util_ds_buf_9",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ADC_Data_Input_xlconcat_1": {"hier_name": "ADC_Data_Input_xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"AXI_Stream_Generator_0": {"hier_name": "AXI_Stream_Generator_0",
"type": "AXI_Stream_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"adc_timing_cntrl_0": {"hier_name": "adc_timing_cntrl_0",
"type": "adc_timing_cntrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
